PSSRa,NDVI58a,NDVI56,NDVI45,NDVI,MTCI,MCARI,IRECI,IPVI,GNDVI,ARVI,SAVI,RVI,REIP,EVI,2017V
7.63226,0.595861,0.477987,0.36345,0.794838,3.43503,27859.8,2910.6,0.897419,0.669725,0.787739,340371,8.74839,722.171,2.56734,14.53
10.0769,0.612265,0.530351,0.453646,0.846261,3.61853,114651,6536.56,0.92313,0.752164,0.813461,1311770,12.009,719.157,2.24157,15.32
9.15459,0.55475,0.468269,0.455263,0.807173,2.81503,107122,4661.08,0.903586,0.672551,0.809702,697803,9.37198,720.452,2.69434,15.1
11.5034,0.581628,0.499218,0.536371,0.860241,2.85544,391461,9118.98,0.93012,0.728945,0.829817,2778240,13.3103,717.787,2.26322,18.24
1.97335,0.21009,0.113594,0.159279,0.347448,0.932722,81357.6,1055.29,0.673724,0.361311,0.26204,455853,2.06489,712.197,1.25478,19.36
11.3333,0.643403,0.542413,0.457481,0.841509,3.77647,157420,8777.44,0.920755,0.752147,0.843248,1595820,11.619,721.857,2.64584,19.89
11.1538,0.661567,0.566053,0.420708,0.855319,4.40498,92704.8,8098.27,0.92766,0.732256,0.865701,1497000,12.8235,722.659,2.74937,22.36
11.2903,0.612991,0.515496,0.506631,0.849879,3.16405,284093,8980.3,0.924939,0.742257,0.827751,2201920,12.3226,719.029,2.35185,22.63
3.48547,0.436242,0.351351,0.188679,0.699825,3.4125,23648,1781.25,0.849913,0.460414,0.607924,689469,5.66279,719.597,1.66011,19.7
13.5231,0.638997,0.544784,0.537367,0.870561,3.42384,178391,8286.97,0.93528,0.76447,0.82513,1482080,14.4513,719.807,2.12286,20.26
10.2128,0.560646,0.479525,0.515879,0.831491,2.70725,457752,8982.76,0.915745,0.728596,0.777778,2584130,10.8688,717.16,2.04556,19.35
13.0952,0.63759,0.531364,0.535484,0.856899,3.25129,291313,9959.97,0.92845,0.767068,0.865906,1993290,12.9762,719.968,2.72826,19.65
2.41944,0.347874,0.213423,0.151277,0.490566,2.06493,100793,2364.9,0.745283,0.509532,0.329127,1653800,2.92593,719.195,0.962339,11.5
10.5122,0.633956,0.502091,0.459001,0.83899,3.20534,199962,8235.85,0.919495,0.770021,0.827711,1999580,11.4216,722.498,2.48133,10.81
12.9132,0.63822,0.53717,0.509128,0.858065,3.44024,220780,9575.12,0.929032,0.756605,0.860247,1871090,13.0909,721.76,2.63509,10.69
7.43256,0.55959,0.449039,0.375,0.759373,2.98837,57843.6,3637.32,0.879687,0.680336,0.769274,454807,7.31163,722.49,2.88601,11.9
9.73478,0.616203,0.506837,0.416984,0.839833,3.4924,97844.6,6138.41,0.919916,0.696212,0.873095,1299090,11.487,723.516,3.148,12.13
7.73611,0.552576,0.440838,0.424,0.782915,2.6478,87704.4,3749.21,0.891457,0.676028,0.795547,581475,8.21296,719.454,2.89376,10.36
9.95276,0.620926,0.520434,0.44602,0.822129,3.51834,142823,7209.57,0.911064,0.748271,0.807572,1257570,10.2441,720.236,2.45145,13.18
11.4225,0.643725,0.519454,0.463617,0.82959,3.41256,166269,8502.43,0.914795,0.794216,0.843594,1426420,10.7364,723.614,2.8397,12.62
12.1625,0.679236,0.575233,0.453303,0.853569,4.34171,137390,9934.98,0.926785,0.772852,0.817529,1719980,12.6583,721.794,2.20906,13.11
2.35928,0.275418,0.153138,0.204762,0.458085,1.06395,204439,1854.58,0.729043,0.440146,0.311922,1174740,2.69062,712.022,0.988562,9.34
11.397,0.586782,0.497769,0.513447,0.842126,2.92143,152040,6170.23,0.921063,0.746631,0.815481,1003710,11.6683,720.033,2.3056,9.36
10.662,0.625207,0.50839,0.467532,0.841217,3.24603,220752,8508.31,0.920609,0.738143,0.844789,2061510,11.5958,721.577,2.67129,9.64
11.0738,0.651456,0.554513,0.436673,0.840043,4.09524,185262,10475.4,0.920021,0.757656,0.816159,2186990,11.5034,721.966,2.33617,10.51
6.97436,0.556749,0.445092,0.387892,0.791364,2.86994,103938,4247.45,0.895682,0.659259,0.78863,1016410,8.58608,718.912,2.63419,10.11
7.10112,0.478712,0.317471,0.476471,0.682992,1.44136,84434.4,2096.28,0.841496,0.744651,0.597633,161573,5.30899,718.758,1.69841,9.89
8.88636,0.531297,0.439689,0.504823,0.818289,2.33917,345651,6241.18,0.909145,0.666362,0.770247,1763480,10.0065,715.97,2.09453,6.05
11.2769,0.647635,0.556316,0.45618,0.851988,4.00246,144942,8723.69,0.925994,0.742656,0.87029,1708430,12.5124,720.615,2.87098,6.82
9.66368,0.569413,0.465798,0.492605,0.819943,2.64203,165146,5301.22,0.909972,0.68821,0.84,943463,10.1076,718.636,2.95547,6.81
8.68919,0.618263,0.474768,0.393443,0.810418,3.20139,73555.2,4792.99,0.905209,0.695079,0.822089,833637,9.54955,724.534,2.83199,8.06
9.69347,0.62148,0.509011,0.433855,0.822401,3.42623,79422,5317,0.9112,0.745701,0.80868,774578,10.2613,721.435,2.46127,7.98
14.1737,0.650911,0.550422,0.526775,0.871012,3.54846,156002,8631.88,0.935506,0.774629,0.883157,1417630,14.5053,722.079,2.75381,7.98
7.55016,0.532184,0.436288,0.449688,0.78697,2.49505,217655,5156.97,0.893485,0.68023,0.71542,1242020,8.38835,716.095,1.87932,18.96
9.7403,0.597081,0.505697,0.462279,0.834117,3.23611,286848,8918.99,0.917059,0.72463,0.822835,2551700,11.0567,719.056,2.48451,18.11
11.1965,0.567802,0.476309,0.536585,0.844135,2.60455,377916,8192.15,0.922067,0.725331,0.808528,2117010,11.8316,718.453,2.21417,18.93
6.15414,0.568249,0.463185,0.317949,0.801493,3.57661,58131.2,3736.91,0.900746,0.571772,0.735442,1079570,9.07519,719.729,1.93096,15.98
8.51372,0.591035,0.482302,0.40986,0.805387,3.20467,269254,8626.99,0.902694,0.705295,0.785029,2564860,9.27681,721.277,2.38983,15.36
7.06641,0.622372,0.518462,0.300546,0.812454,4.65909,42680,4897.17,0.906227,0.678886,0.787572,1135550,9.66406,721.717,2.33375,16.59
7.29348,0.60112,0.499297,0.318519,0.778046,4.12791,26832,3467.49,0.889023,0.658838,0.786667,401150,8.01087,722.93,2.83143,16.59
9.05333,0.585146,0.474815,0.445471,0.824766,2.93361,49694.2,3392.29,0.912383,0.724444,0.745251,453384,10.4133,720.537,1.83567,17.16
9.42,0.608456,0.505486,0.460043,0.831536,3.24413,159324,6408.42,0.915768,0.699747,0.841463,1373670,10.872,718.133,2.77428,16.12
10.3816,0.603083,0.501814,0.460993,0.833698,3.19231,61620,4298.77,0.916849,0.6832,0.864294,522494,11.0263,721.831,3.11275,17.56
5.19721,0.453167,0.312902,0.399056,0.71528,1.59658,475016,4595.46,0.85764,0.641676,0.649701,2173020,6.02443,714.535,1.89732,17.5
6.60769,0.553209,0.429461,0.358025,0.707865,2.85517,19082,1826.48,0.853933,0.610122,0.733181,105190,5.84615,721.208,3.36179,20.36
12.913,0.661087,0.555556,0.481982,0.851995,3.84346,159045,9590,0.925997,0.775254,0.853784,1543370,12.513,722.906,2.63587,19.56
2.93833,0.358474,0.21859,0.228547,0.527083,1.50372,216168,2744.68,0.763542,0.554326,0.383998,1457470,3.22907,716.91,1.11245,19.6
5.64865,0.512993,0.380386,0.344077,0.724348,2.39813,150816,4215.03,0.862174,0.663531,0.666776,1184540,6.25553,720.273,1.97946,11.12
13.8897,0.636957,0.549709,0.531842,0.866928,3.51618,333473,12066.2,0.933464,0.767072,0.871047,2716810,14.0294,720.893,2.6515,11.15
8.80569,0.611195,0.493845,0.417931,0.787191,3.31023,77689.2,4860.89,0.893596,0.73726,0.76582,580546,8.3981,720.758,2.38466,10.96
11.6327,0.598291,0.508645,0.51425,0.825933,3.04819,146827,6398.66,0.912966,0.764023,0.823503,785559,10.4898,719.826,2.60431,8.46
12.0889,0.65467,0.549212,0.474708,0.860393,3.78484,208083,10289.4,0.930196,0.757674,0.852252,2413940,13.3259,721.852,2.50489,8.53
9.88384,0.582588,0.505752,0.461224,0.828868,3.24189,100547,5358.89,0.914434,0.715162,0.821782,832352,10.6869,719.672,2.5404,8.64
